Date,Open,Close
02/03/20,5455.045898,5361.246094
03/03/20,5431.295898,5518.62793
04/03/20,5524.094238,5650.13623
05/03/20,5688.778809,5638.129883
06/03/20,5575.565918,5498.540039
09/03/20,5364.604004,5136.809082
10/03/20,5149.493164,5220.826172
11/03/20,5231.608887,5154.10498
12/03/20,5040.964844,4895.748047
13/03/20,4895.748047,4907.570801
16/03/20,4907.570801,4690.657227
17/03/20,4690.657227,4456.749023
18/03/20,4456.749023,4330.673828
19/03/20,4330.673828,4105.421875
20/03/20,4105.421875,4194.943848
23/03/20,4194.943848,3989.51709
24/03/20,3989.51709,3937.63208
26/03/20,3937.63208,4338.903809
27/03/20,4338.903809,4545.570801
30/03/20,4545.570801,4414.5
31/03/20,4414.5,4538.930176
01/04/20,4538.930176,4466.037109
02/04/20,4466.037109,4531.685059
03/04/20,4531.685059,4623.429199
06/04/20,4623.429199,4811.827148
07/04/20,4811.827148,4778.63916
08/04/20,4778.63916,4626.694824
09/04/20,4626.694824,4649.079102
13/04/20,4649.079102,4623.894043
14/04/20,4623.894043,4706.491211
15/04/20,4706.491211,4625.904785
16/04/20,4480.606934,4480.606934
17/04/20,4480.606934,4634.820801
20/04/20,4634.820801,4575.904785
21/04/20,4575.904785,4501.918945
22/04/20,4501.918945,4567.562012
23/04/20,4567.562012,4593.554199
24/04/20,4593.554199,4496.063965
27/04/20,4496.063965,4513.141113
28/04/20,4513.141113,4529.554199
29/04/20,4529.554199,4567.323242
30/04/20,4567.323242,4716.402832
04/05/20,4716.402832,4605.486816
05/05/20,4605.486816,4630.132813
06/05/20,4630.132813,4608.790039
08/05/20,4608.790039,4597.430176
11/05/20,4597.430176,4639.10498
12/05/20,4639.10498,4588.733887
13/05/20,4588.733887,4554.358887
14/05/20,4554.358887,4513.833984
15/05/20,4513.833984,4507.606934
18/05/20,4507.606934,4511.058105
19/05/20,4511.058105,4548.655762
20/05/20,4548.655762,4545.952148
26/05/20,4545.952148,4626.798828
27/05/20,4626.798828,4641.555176
28/05/20,4641.555176,4716.185059
29/05/20,4716.185059,4753.611816
02/06/20,4753.611816,4847.506836
03/06/20,4847.506836,4941.005859
04/06/20,4941.005859,4916.704102
05/06/20,4916.704102,4947.782227
08/06/20,4947.782227,5070.561035
09/06/20,5070.561035,5035.055176
10/06/20,5035.055176,4920.682129
11/06/20,4920.682129,4854.753906
12/06/20,4854.753906,4880.358887
15/06/20,4880.358887,4816.335938
16/06/20,4816.335938,4986.458008
17/06/20,4986.458008,4987.775879
18/06/20,4987.775879,4925.248047
19/06/20,4925.248047,4942.274902
22/06/20,4942.274902,4918.831055
23/06/20,4918.831055,4879.132813
24/06/20,4879.132813,4964.734863
25/06/20,4964.734863,4896.72998
26/06/20,4896.72998,4904.087891
29/06/20,4904.087891,4901.817871
30/06/20,4901.817871,4905.39209
01/07/20,4905.39209,4914.388184
02/07/20,4914.388184,4966.779785
03/07/20,4966.779785,4973.793945
06/07/20,4973.793945,4988.866211
07/07/20,4988.866211,4987.082031
08/07/20,4987.082031,5076.173828
09/07/20,5076.173828,5052.793945
10/07/20,5052.793945,5031.255859
13/07/20,5031.255859,5064.446777
14/07/20,5064.446777,5079.12207
15/07/20,5079.12207,5075.797852
16/07/20,5075.797852,5098.374023
17/07/20,5098.374023,5079.584961
20/07/20,5079.584961,5051.105957
21/07/20,5051.105957,5114.708984
22/07/20,5114.708984,5110.187012
23/07/20,5110.220215,5145.009766
24/07/20,5145.01123,5082.991211
27/07/20,5082.991211,5116.666016
28/07/20,5116.666016,5112.98877
29/07/20,5111.109863,5149.629883
30/07/20,5111.112793,5149.626953
03/08/20,5149.626953,5006.223145
04/08/20,5006.223145,5075.001953
05/08/20,5075.001953,5127.050781
06/08/20,5127.050781,5178.271973
07/08/20,5178.271973,5143.893066
10/08/20,5157.833984,5157.833984
11/08/20,5157.930176,5190.169922
12/08/20,5190.166016,5233.452148
13/08/20,5233.452148,5239.25
14/08/20,5239.25,5247.689941
18/08/20,5247.689941,5295.173828
19/08/20,5295.173828,5272.810059
24/08/20,5272.810059,5277.041016
25/08/20,5277.041016,5338.888184
26/08/20,5338.888184,5340.328125
27/08/20,5340.328125,5371.472168
28/08/20,5371.472168,5346.65918
31/08/20,5346.65918,5238.486816
01/09/20,5238.486816,5310.679199
02/09/20,5310.679199,5311.970215
03/09/20,5311.970215,5280.812988
04/09/20,5280.812988,5239.851074
07/09/20,5235.009766,5230.195801
08/09/20,5232.917969,5244.071777
09/09/20,5214.032227,5149.375977
10/09/20,5084.326172,4891.460938
11/09/20,4804.644043,5016.711914
14/09/20,5060.023926,5161.828125
15/09/20,5169.245117,5100.865234
16/09/20,5108.12793,5058.481934
17/09/20,5058.950195,5038.400879
18/09/20,5037.369141,5059.223145
21/09/20,5058.990234,4999.359863
22/09/20,4947.730957,4934.092773
23/09/20,4946.50293,4917.955078
24/09/20,4876.351074,4842.755859
25/09/20,4867.962891,4945.791016
28/09/20,4962.953125,4906.547852
29/09/20,4929.333008,4879.098145
30/09/20,4896.432129,4870.039063
01/10/20,4899.644043,4970.094238
02/10/20,4969.245117,4926.733887
05/10/20,4947.040039,4958.769043
06/10/20,5004.395996,4999.221191
07/10/20,4976.567871,5004.327148
08/10/20,5018.736816,5039.14209
09/10/20,5036.476074,5053.663086
12/10/20,5078.128906,5093.099121
13/10/20,5093.421875,5132.571777
14/10/20,5134.662109,5176.099121
15/10/20,5172.59082,5105.149902
16/10/20,5111.434082,5103.414063
19/10/20,5116.757813,5126.330078
20/10/20,5120.913086,5099.839844
21/10/20,5116.790039,5096.445801
22/10/20,5084.790039,5091.815918
23/10/20,5112.787109,5112.187988
26/10/20,5113.148926,5144.048828
27/10/20,5133.537109,5128.225098
02/11/20,5108.028809,5115.12793
03/11/20,5133.981934,5159.452148
04/11/20,5170.823242,5105.199219
05/11/20,5161.390137,5260.326172
06/11/20,5276.164063,5335.528809
09/11/20,5371.971191,5356.004883
10/11/20,5424.731934,5462.73877
11/11/20,5475.564941,5509.513184
12/11/20,5494.484863,5458.602051
13/11/20,5449.101074,5461.058105
16/11/20,5500.03418,5494.87207
17/11/20,5516.580078,5529.939941
18/11/20,5530.875977,5557.518066
19/11/20,5541.421875,5594.059082
20/11/20,5602.783203,5571.655762
23/11/20,5583.330078,5652.76416
24/11/20,5677.299805,5701.028809
25/11/20,5735.13623,5679.24707
26/11/20,5669.664063,5759.916016
27/11/20,5773.555176,5783.334961
30/11/20,5779.670898,5612.415039
01/12/20,5637.894043,5724.742188
02/12/20,5755.175781,5813.986816
03/12/20,5833.323242,5822.941895
04/12/20,5820.819824,5810.48291
07/12/20,5854.303223,5930.758789
08/12/20,5947.658203,5944.40918
10/12/20,5976.999023,5933.698242
11/12/20,5946.358887,5938.329102
14/12/20,5959.274902,6012.516113
15/12/20,6013.51123,6010.12793
16/12/20,6046.866211,6118.401855
17/12/20,6133.096191,6113.381836
18/12/20,6106.250977,6104.324219
21/12/20,6131.623047,6165.624023
22/12/20,6146.645996,6023.289063
23/12/20,6061.848145,6008.708984
28/12/20,6067,6093.554199
29/12/20,6112.720215,6036.173828
30/12/20,6052.121094,5979.073242
04/01/21,5997.830078,6104.897949
05/01/21,6105.793945,6137.342773
06/01/21,6139.137207,6065.682129
07/01/21,6091.716797,6153.632813
08/01/21,6190.948242,6257.834961
11/01/21,6278.413086,6382.937012
12/01/21,6393.902832,6395.668945
13/01/21,6439.934082,6435.205078
14/01/21,6445.900879,6428.314941
15/01/21,6447.984863,6373.412109
18/01/21,6365.025879,6389.833984
19/01/21,6421.86084,6321.855957
20/01/21,6334.512207,6429.757813
21/01/21,6476.094238,6413.89209
22/01/21,6419.573242,6307.126953
25/01/21,6322.519043,6258.571777
26/01/21,6252.713867,6140.170898
27/01/21,6153.078125,6109.167969
28/01/21,6065.788086,5979.387207
29/01/21,6010.342773,5862.352051
01/02/21,5856.776855,6067.544922
02/02/21,6119.01123,6043.84082
03/02/21,6096.583984,6077.745117
04/02/21,6111.757813,6107.21582
05/02/21,6136.393066,6151.729004
08/02/21,6193.550781,6208.866211
09/02/21,6232.102051,6181.671875
10/02/21,6198.032227,6201.828125
11/02/21,6221.633789,6222.520996
15/02/21,6244.384766,6270.324219
16/02/21,6291.007813,6292.395996
17/02/21,6292.970215,6227.728027
18/02/21,6230.356934,6200.308105
19/02/21,6196.898926,6231.932129
22/02/21,6267.024902,6255.312012
23/02/21,6267.454102,6272.807129
24/02/21,6283.794922,6251.054199
25/02/21,6280.727051,6289.645996
26/02/21,6246.316895,6241.795898
01/03/21,6281.856934,6338.513184
02/03/21,6367.438965,6359.205078
03/03/21,6378.797852,6376.756836
04/03/21,6355.375977,6290.798828
05/03/21,6263.043945,6258.749023
08/03/21,6304,6248.464844
09/03/21,6258.669922,6199.646973
10/03/21,6233.616211,6264.679199
12/03/21,6316.880859,6358.208984
15/03/21,6374.762207,6324.258789
16/03/21,6347.188965,6309.699219
17/03/21,6318.068848,6277.228027
18/03/21,6309.575195,6347.829102
19/03/21,6346.008789,6356.160156
22/03/21,6346.794922,6301.130859
23/03/21,6331.698242,6252.711914
24/03/21,6231.712891,6156.140137
25/03/21,6159.619141,6122.875977
26/03/21,6141.605957,6195.562012
29/03/21,6205.568848,6166.817871
30/03/21,6163.721191,6071.441895
31/03/21,6062.950195,5985.521973
01/04/21,5988.022949,6011.456055
05/04/21,6040.055176,5970.286133
06/04/21,5973.986816,6002.77002
07/04/21,6011.958008,6036.616211
08/04/21,6035.037109,6071.724121
09/04/21,6101.723145,6070.208984
12/04/21,6080.791992,5948.568848
13/04/21,5944.525879,5927.435059
14/04/21,5964.029785,6050.275879
15/04/21,6057.61084,6079.500977
16/04/21,6102.37793,6086.257813
19/04/21,6084.785156,6052.540039
20/04/21,6029.992188,6038.321777
21/04/21,6010.268066,5993.242188
22/04/21,6004.793945,5994.184082
23/04/21,6000.912109,6016.86377
26/04/21,6018.339844,5964.820801
27/04/21,5986.996094,5959.621094
28/04/21,5959.951172,5974.479004
29/04/21,6005.798828,6012.960938
30/04/21,6026.527832,5995.616211
03/05/21,5999.661133,5952.597168
04/05/21,5955.39502,5963.819824
05/05/21,5974.560059,5975.911133
06/05/21,5987.065918,5970.240234
07/05/21,5987.330078,5928.309082
10/05/21,5942.105957,5975.787109
11/05/21,5965.852051,5938.351074
17/05/21,5950.137207,5833.859863
18/05/21,5836.083984,5834.394043
19/05/21,5817.13623,5760.583984
20/05/21,5759.629883,5797.597168
21/05/21,5824.109863,5773.120117
24/05/21,5793.066895,5763.631836
25/05/21,5772.937012,5815.839844
27/05/21,5850.501953,5841.828125
28/05/21,5875.270996,5848.616211
31/05/21,5869.217773,5947.462891
02/06/21,6002.480957,6031.578125
03/06/21,6038.856934,6091.513184
04/06/21,6091.129883,6065.166016
07/06/21,6075.506836,6069.935059
08/06/21,6071.25,5999.369141
09/06/21,5973.036133,6047.475098
10/06/21,6065.925781,6107.538086
11/06/21,6118.379883,6095.49707
14/06/21,6110.796875,6080.383789
15/06/21,6085.36084,6089.038086
16/06/21,6071.438965,6078.567871
17/06/21,6063.537109,6068.446777
18/06/21,6065.519043,6007.120117
21/06/21,5959.964844,5996.25293
22/06/21,6006.665039,6087.841797
23/06/21,6095.89502,6034.542969
24/06/21,6052.080078,6012.056152
25/06/21,6027.220215,6022.398926
28/06/21,6015.278809,5939.471191
29/06/21,5944.242188,5949.049805
30/06/21,5950.433105,5985.48877
01/07/21,6001.121094,6005.958008
02/07/21,6020.074219,6023.007813
05/07/21,6024.165039,6005.608887
06/07/21,6015.581055,6047.11084
07/07/21,6062.769043,6044.037109
08/07/21,6052.804199,6039.895996
09/07/21,6037.003906,6039.844238
12/07/21,6060.054199,6078.567871
13/07/21,6097.229004,6012.032227
14/07/21,6008.241211,5979.214844
15/07/21,5986.649902,6046.753906
16/07/21,6063.421875,6072.509766
19/07/21,6062.96582,6017.394043
21/07/21,6034.571777,6029.976074
22/07/21,6057.541016,6137.546875
23/07/21,6145.76123,6101.689941
26/07/21,6109.030762,6106.394043
27/07/21,6120.929199,6097.048828
28/07/21,6094.541016,6088.522949
29/07/21,6106.611816,6120.727051
30/07/21,6136.368164,6070.039063
02/08/21,6098.007813,6096.542969
03/08/21,6107.996094,6130.570801
04/08/21,6142.475098,6159.035156
05/08/21,6174.60791,6205.416992
06/08/21,6223.833984,6203.431152
09/08/21,6203.74707,6127.456055
10/08/21,6139.339844,6088.408203
12/08/21,6092.245117,6139.651855
13/08/21,6154.051758,6139.492188
16/08/21,6144.942871,6087.913086
18/08/21,6109.561035,6118.149902
19/08/21,6110.549805,5992.321777
20/08/21,5988.757813,6030.771973
23/08/21,6037.700195,6109.828125
24/08/21,6114.666992,6089.49707
25/08/21,6094.14502,6113.240234
26/08/21,6107.040039,6058.080078
27/08/21,6052.827148,6041.366211
30/08/21,6062.112793,6144.901855
31/08/21,6148.768066,6150.298828
01/09/21,6157.820801,6090.933105
02/09/21,6092.650879,6078.229004
03/09/21,6085.62793,6126.920898
06/09/21,6137.125977,6126.937988
07/09/21,6135.870117,6112.399902
08/09/21,6114.477051,6026.02002
09/09/21,6024.316895,6068.219238
10/09/21,6059.154785,6094.873047
13/09/21,6080.062012,6088.157227
14/09/21,6100.628906,6129.095215
15/09/21,6123.910156,6110.229004
16/09/21,6126.555176,6109.941895
17/09/21,6098.87793,6133.246094
20/09/21,6132.03418,6076.314941
21/09/21,6049.792969,6060.756836
22/09/21,6060.305176,6108.265137
23/09/21,6117.643066,6142.711914
24/09/21,6142.287109,6144.814941
27/09/21,6141.470215,6122.495117
28/09/21,6128.058105,6113.111816
29/09/21,6100.826172,6162.554199
30/09/21,6175.416016,6286.942871
01/10/21,6269.237793,6228.845215
04/10/21,6234.798828,6342.686035
05/10/21,6337.326172,6288.048828
06/10/21,6313.652832,6417.323242
07/10/21,6414.912109,6416.395996
08/10/21,6440,6481.769043
11/10/21,6482.957031,6459.696777
12/10/21,6462.314941,6486.26709
13/10/21,6502.157227,6536.903809
14/10/21,6552.210938,6626.11377
15/10/21,6645.259766,6633.337891
18/10/21,6649.280762,6658.768066
19/10/21,6665.719238,6655.998047
21/10/21,6670.272949,6632.972168
22/10/21,6620.65918,6643.737793
25/10/21,6626.367188,6625.696777
26/10/21,6640.051758,6656.937012
27/10/21,6664.373047,6602.208984
28/10/21,6578.583008,6524.076172
29/10/21,6561.712891,6591.346191
01/11/21,6618.12207,6552.88916
02/11/21,6557.944824,6493.274902
03/11/21,6497.865234,6552.129883
04/11/21,6588.188965,6586.442871
05/11/21,6600.722168,6581.785156
08/11/21,6599.404785,6632.296875
09/11/21,6640.221191,6669.924805
10/11/21,6665.548828,6683.14502
11/11/21,6694.583008,6691.341797
12/11/21,6710.853027,6651.054199
15/11/21,6661.849121,6616.028809
16/11/21,6598.408203,6651.207031
17/11/21,6667.861816,6675.804199
18/11/21,6653.700195,6636.469238
19/11/21,6651.778809,6720.263184
22/11/21,6731.515137,6723.38623
23/11/21,6716.157227,6677.875977
24/11/21,6697.423828,6683.276855
25/11/21,6694.957031,6699.346191
26/11/21,6688.568848,6561.553223
