Date,Open,Close
29/11/21,6552.803223,6608.290039
30/11/21,6605.796875,6533.932129
01/12/21,6544.51709,6507.676758
02/12/21,6517.338867,6583.819824
03/12/21,6588.01416,6538.505859
06/12/21,6552.815918,6547.116211
07/12/21,6575.976074,6602.568848
08/12/21,6618.754883,6603.797852
09/12/21,6617.132813,6643.932129
10/12/21,6618.686035,6652.921875
13/12/21,6663.73877,6662.871094
14/12/21,6665.382813,6615.637207
15/12/21,6615.724121,6626.256836
16/12/21,6648.288086,6594.797852
17/12/21,6584.887207,6601.932129
20/12/21,6571.345215,6547.111816
21/12/21,6545.537109,6554.309082
22/12/21,6572.535156,6529.592773
23/12/21,6537.599121,6555.550781
24/12/21,6559.088867,6562.899902
27/12/21,6570.558105,6575.443848
28/12/21,6588.133789,6598.342773
29/12/21,6603.755859,6600.676758
30/12/21,6609.442871,6581.481934
03/01/22,6586.259766,6665.308105
04/01/22,6675.129883,6695.373047
05/01/22,6703.171875,6662.298828
06/01/22,6674.852051,6653.351074
07/01/22,6669.51123,6701.315918
10/01/22,6697.375977,6691.124023
11/01/22,6705.795898,6647.970215
12/01/22,6662.39502,6647.064941
13/01/22,6659.973145,6658.355957
14/01/22,6653.645996,6693.400879
17/01/22,6711.405762,6645.047852
18/01/22,6654.958984,6614.059082
19/01/22,6609.832031,6591.980957
20/01/22,6607.798828,6626.871094
21/01/22,6626.348145,6726.373047
24/01/22,6700.821777,6655.166016
25/01/22,6630.87793,6568.172852
26/01/22,6569.817871,6600.818848
27/01/22,6586.854004,6611.161133
28/01/22,6618.717773,6645.51123
31/01/22,6656.707031,6631.150879
02/02/22,6657.791992,6707.651855
03/02/22,6724.398926,6683.851074
04/02/22,6697.942871,6731.391113
07/02/22,6751.349121,6804.937012
08/02/22,6813.184082,6789.521973
09/02/22,6811.753906,6834.605957
10/02/22,6859.333984,6823.64209
11/02/22,6813.60791,6815.606934
14/02/22,6791.315918,6734.48584
15/02/22,6746.358887,6807.49707
16/02/22,6821.925781,6850.198242
17/02/22,6836.183105,6835.117188
18/02/22,6837.519043,6892.817871
21/02/22,6896.751953,6902.964844
22/02/22,6879.818848,6861.994141
23/02/22,6878.625,6920.056152
24/02/22,6912.477051,6817.819824
25/02/22,6825.371094,6888.170898
01/03/22,6964.696777,6921.440918
02/03/22,6956.618164,6868.401855
04/03/22,6921.315918,6928.328125
07/03/22,6905.324219,6869.065918
08/03/22,6895.630859,6814.183105
09/03/22,6836.671875,6864.440918
10/03/22,6897.174805,6924.007813
11/03/22,6872.631836,6922.602051
14/03/22,6949.206055,6952.204102
15/03/22,6968.349121,6918.185059
16/03/22,6951.352051,6992.39502
17/03/22,7016.532227,6964.384766
18/03/22,6981.262207,6954.964844
21/03/22,6945.893066,6955.181152
22/03/22,6974.977051,7000.821777
23/03/22,7010.838867,6996.115234
24/03/22,6986.183105,7049.685059
25/03/22,7050.553223,7002.532227
28/03/22,6996.317871,7049.603027
29/03/22,7052.734863,7011.688965
30/03/22,7037.202148,7053.189941
31/03/22,7070.76123,7071.441895
01/04/22,7093.699219,7078.759766
04/04/22,7082.24707,7116.217773
05/04/22,7122.914063,7148.298828
06/04/22,7128.412109,7104.21582
07/04/22,7115.086914,7127.367188
08/04/22,7157.309082,7210.834961
11/04/22,7212.00293,7203.793945
12/04/22,7205.077148,7214.780762
13/04/22,7240.188965,7262.776855
14/04/22,7265.319824,7235.532227
18/04/22,7245.503906,7275.289063
19/04/22,7283.416992,7199.231934
20/04/22,7226.87207,7227.361816
21/04/22,7249.49707,7276.192871
22/04/22,7251.980957,7225.605957
25/04/22,7204.161133,7215.979004
26/04/22,7208.922852,7232.152832
27/04/22,7211.710938,7196.76416
28/04/22,7260.27002,7228.914063
09/05/22,7154.916992,6909.750977
10/05/22,6747.562988,6819.793945
11/05/22,6833.193848,6816.203125
12/05/22,6802.328125,6599.839844
13/05/22,6586.577148,6597.993164
17/05/22,6603.893066,6644.466797
18/05/22,6676.394043,6793.414063
19/05/22,6719.756836,6823.334961
20/05/22,6839.016113,6918.144043
23/05/22,6930.938965,6840.774902
24/05/22,6859.222168,6914.141113
25/05/22,6914.64502,6883.503906
27/05/22,6948.226074,7026.255859
30/05/22,7052.172852,7037.564941
31/05/22,7064.226074,7148.970215
02/06/22,7130.601074,7148.723145
03/06/22,7176.682129,7182.960938
06/06/22,7163.173828,7096.582031
07/06/22,7101.312988,7141.044922
08/06/22,7133.49707,7193.313965
09/06/22,7186.89209,7182.830078
10/06/22,7143.241211,7086.647949
13/06/22,6992.22998,6995.441895
14/06/22,6949.647949,7049.881836
15/06/22,7031.199219,7007.049805
16/06/22,7063.077148,7050.326172
17/06/22,6987.751953,6936.966797
20/06/22,6937.007813,6976.376953
21/06/22,6976.335938,7044.070801
22/06/22,7044.11084,6984.311035
23/06/22,6984.311035,6998.26709
24/06/22,6998.348145,7042.937012
27/06/22,7043.018066,7016.055176
28/06/22,7016.13623,6996.456055
29/06/22,6996.456055,6942.351074
30/06/22,6942.351074,6911.582031
01/07/22,6911.582031,6794.328125
04/07/22,6794.368164,6639.171875
05/07/22,6639.211914,6703.266113
06/07/22,6703.266113,6646.410156
07/07/22,6646.410156,6652.586914
08/07/22,6652.666992,6740.219238
11/07/22,6740.019043,6722.14502
12/07/22,6722.185059,6718.293945
13/07/22,6718.293945,6640.990234
14/07/22,6640.990234,6690.086914
15/07/22,6690.086914,6651.904785
18/07/22,6652.064941,6659.25293
19/07/22,6659.292969,6736.091797
20/07/22,6736.171875,6874.743164
21/07/22,6874.783203,6864.130859
22/07/22,6864.130859,6886.961914
25/07/22,6887.041992,6858.407227
26/07/22,6858.446777,6871.537109
27/07/22,6871.49707,6898.21582
28/07/22,6898.295898,6956.816895
29/07/22,6956.896973,6951.123047
01/08/22,6951.123047,6968.783203
02/08/22,6968.783203,6988.157227
03/08/22,6988.157227,7046.634766
04/08/22,7046.634766,7057.348145
05/08/22,7057.348145,7084.654785
08/08/22,7084.654785,7086.849121
09/08/22,7086.849121,7102.879883
10/08/22,7102.879883,7086.23584
11/08/22,7086.275879,7160.384766
12/08/22,7160.384766,7129.276855
15/08/22,7129.276855,7093.275879
16/08/22,7093.275879,7133.453125
18/08/22,7133.453125,7186.558105
19/08/22,7186.598145,7172.434082
22/08/22,7172.434082,7107.98291
23/08/22,7107.862793,7163.265137
24/08/22,7163.305176,7194.706055
25/08/22,7194.706055,7174.208008
26/08/22,7174.288086,7135.248047
29/08/22,7135.087891,7132.044922
30/08/22,7132.084961,7159.473145
31/08/22,7159.513184,7178.589844
01/09/22,7178.589844,7153.104004
02/09/22,7153.104004,7177.179199
05/09/22,7177.13916,7231.882813
06/09/22,7231.922852,7233.154785
07/09/22,7233.154785,7186.756836
08/09/22,7186.756836,7232.01709
09/09/22,7232.057129,7242.655762
12/09/22,7242.695801,7254.463867
13/09/22,7254.463867,7318.016113
14/09/22,7317.895996,7278.078125
15/09/22,7278.198242,7305.601074
16/09/22,7305.601074,7168.870117
19/09/22,7168.950195,7195.487793
20/09/22,7195.567871,7196.951172
21/09/22,7196.871094,7188.313965
22/09/22,7188.193848,7218.905762
23/09/22,7219.025879,7178.583008
26/09/22,7178.50293,7127.50293
27/09/22,7127.50293,7112.449219
28/09/22,7112.40918,7077.030762
29/09/22,7077.11084,7036.198242
30/09/22,7036.198242,7040.797852
03/10/22,7040.797852,7009.717773
04/10/22,7009.836914,7072.255859
05/10/22,7072.294922,7075.384766
06/10/22,7075.384766,7076.623047
07/10/22,7076.623047,7026.783203
10/10/22,7026.663086,6994.39502
11/10/22,6994.39502,6939.14502
12/10/22,6939.14502,6909.208984
13/10/22,6909.208984,6880.625
14/10/22,6880.665039,6814.529785
17/10/22,6814.529785,6831.115234
18/10/22,6831.154785,6834.494141
19/10/22,6834.494141,6860.416016
20/10/22,6860.416016,6980.651855
21/10/22,6980.691895,7017.770996
24/10/22,7017.811035,7053.043945
25/10/22,7053.083984,7048.379883
26/10/22,7048.419922,7043.938965
27/10/22,7043.979004,7091.76123
28/10/22,7091.76123,7056.040039
31/10/22,7056.040039,7098.890137
01/11/22,7098.930176,7052.303223
02/11/22,7052.303223,7015.689941
03/11/22,7015.689941,7034.573242
04/11/22,7034.573242,7045.526855
07/11/22,7045.526855,7102.395996
08/11/22,7102.436035,7050.125977
09/11/22,7050.085938,7070.083984
10/11/22,7070.083984,6966.836914
11/11/22,6966.996094,7089.206055
14/11/22,7089.206055,7019.39209
15/11/22,7019.39209,7035.5
16/11/22,7035.5,7014.383789
17/11/22,7014.383789,7044.98584
18/11/22,7045.025879,7082.181152
21/11/22,7082.181152,7063.24707
22/11/22,7063.24707,7030.587891
23/11/22,7030.626953,7054.123047
24/11/22,7054.162109,7080.515137
25/11/22,7080.554199,7053.149902
28/11/22,7053.109863,7017.35791
29/11/22,7017.317871,7012.068848
30/11/22,7012.108887,7081.312988
01/12/22,7081.194824,7020.803223
02/12/22,7020.803223,7019.63916
05/12/22,7019.63916,6987.328125
06/12/22,6987.368164,6892.569824
07/12/22,6892.569824,6818.751953
08/12/22,6818.791016,6804.227051
09/12/22,6804.227051,6715.118164
12/12/22,6715.118164,6734.452148
13/12/22,6734.491211,6810.315918
14/12/22,6810.355957,6801.749023
15/12/22,6801.789063,6751.859863
16/12/22,6751.859863,6812.192871
19/12/22,6812.153809,6779.698242
20/12/22,6779.698242,6768.315918
21/12/22,6768.315918,6820.663086
22/12/22,6820.702148,6824.432129
23/12/22,6824.393066,6800.672852
26/12/22,6800.712891,6835.808105
27/12/22,6835.847168,6923.026855
28/12/22,6923.065918,6850.52002
29/12/22,6850.52002,6860.077148
30/12/22,6860.116211,6850.619141
02/01/23,6850.740234,6850.983887
03/01/23,6850.983887,6888.757813
04/01/23,6888.798828,6813.23877
05/01/23,6813.279785,6653.84082
06/01/23,6653.759766,6684.558105
09/01/23,6684.558105,6688.265137
10/01/23,6688.265137,6622.499023
11/01/23,6622.539063,6584.453125
12/01/23,6584.494141,6629.934082
13/01/23,6629.934082,6641.830078
16/01/23,6641.830078,6688.057129
17/01/23,6688.057129,6767.339844
18/01/23,6767.178223,6765.786133
19/01/23,6765.746094,6819.907227
20/01/23,6819.907227,6874.931152
24/01/23,6874.931152,6860.854004
25/01/23,6860.854004,6829.930176
26/01/23,6829.970215,6864.817871
27/01/23,6864.817871,6898.980957
30/01/23,6899.021973,6872.480957
31/01/23,6872.520996,6839.341797
01/02/23,6838.916016,6862.257813
02/02/23,6862.257813,6890.571777
03/02/23,6890.713867,6911.731934
06/02/23,6911.731934,6873.791016
07/02/23,6873.791016,6935.300781
08/02/23,6935.300781,6940.124023
09/02/23,6940.124023,6897.365234
10/02/23,6895.237793,6880.329102
13/02/23,6880.329102,6900.140137
14/02/23,6900.140137,6941.85498
15/02/23,6941.85498,6914.538086
16/02/23,6914.538086,6895.664063
17/02/23,6895.664063,6895.713867
20/02/23,6895.855957,6894.716797
21/02/23,6894.716797,6873.404785
22/02/23,6873.263184,6809.967773
23/02/23,6810.108887,6839.454102
24/02/23,6839.454102,6856.576172
27/02/23,6856.576172,6854.776855
28/02/23,6854.776855,6843.23877
01/03/23,6843.098145,6844.936035
02/03/23,6845.078125,6857.415039
03/03/23,6857.415039,6813.63623
06/03/23,6813.918945,6807.000977
07/03/23,6806.858887,6766.757813
08/03/23,6766.757813,6776.370117
09/03/23,6776.370117,6799.794922
10/03/23,6799.794922,6765.301758
13/03/23,6765.018066,6786.955078
14/03/23,6786.671875,6641.813965
15/03/23,6641.813965,6628.137207
16/03/23,6628.137207,6565.728027
17/03/23,6565.728027,6678.236816
20/03/23,6678.236816,6612.490234
21/03/23,6612.490234,6691.61084
24/03/23,6694.01709,6762.253906
27/03/23,6762.253906,6708.933105
28/03/23,6708.933105,6760.328125
29/03/23,6760.328125,6839.436035
30/03/23,6839.436035,6808.951172
31/03/23,6809.092773,6805.276855
03/04/23,6805.276855,6827.174805
04/04/23,6827.033203,6833.178223
05/04/23,6833.178223,6819.674805
06/04/23,6819.674805,6792.765137
10/04/23,6792.765137,6771.234863
11/04/23,6771.234863,6811.313965
12/04/23,6811.455078,6798.963867
13/04/23,6798.541016,6785.598145
14/04/23,6785.879883,6818.574219
17/04/23,6818.714844,6787.582031
18/04/23,6787.582031,6821.807129
26/04/23,6821.807129,6910.146973
27/04/23,6910.848145,6945.477051
28/04/23,6945.477051,6915.71582
02/05/23,6915.71582,6863.301758
03/05/23,6863.301758,6812.722168
04/05/23,6812.722168,6844.026855
05/05/23,6844.026855,6787.630859
08/05/23,6787.491211,6769.630859
09/05/23,6769.630859,6779.97998
10/05/23,6780.400879,6811.904785
11/05/23,6811.904785,6755.937988
12/05/23,6755.937988,6707.763184
15/05/23,6708.463867,6711.740234
16/05/23,6711.740234,6676.563965
17/05/23,6676.423828,6663.11377
19/05/23,6663.11377,6700.561035
22/05/23,6700.561035,6729.646973
23/05/23,6729.646973,6736.684082
24/05/23,6736.684082,6745.804199
25/05/23,6745.804199,6704.230957
26/05/23,6704.230957,6687.000977
29/05/23,6687.280762,6681.102051
30/05/23,6681.102051,6636.422852
31/05/23,6636.422852,6633.26123
05/06/23,6633.26123,6633.437012
06/06/23,6633.437012,6618.922852
07/06/23,6619.062988,6619.754883
08/06/23,6619.754883,6666.330078
09/06/23,6666.049805,6694.023926
12/06/23,6694.583984,6722.373047
13/06/23,6722.373047,6719.01416
14/06/23,6718.874023,6699.716797
15/06/23,6699.716797,6713.794922
16/06/23,6713.515137,6698.546875
19/06/23,6698.546875,6686.059082
20/06/23,6686.059082,6660.455078
21/06/23,6660.455078,6702.625
22/06/23,6702.765137,6652.26123
23/06/23,6652.26123,6639.73291
26/06/23,6639.73291,6664.667969
27/06/23,6664.667969,6661.878906
03/07/23,6661.73584,6696.71582
04/07/23,6696.858887,6681.753906
05/07/23,6681.753906,6718.977051
06/07/23,6718.263184,6757.331055
07/07/23,6757.047852,6716.458984
10/07/23,6716.458984,6731.038086
11/07/23,6731.180176,6796.923828
12/07/23,6796.923828,6808.208984
13/07/23,6808.351074,6810.212891
14/07/23,6810.212891,6869.571777
17/07/23,6869.712891,6867.144043
18/07/23,6867.144043,6830.203125
20/07/23,6830.061035,6864.188965
21/07/23,6864.188965,6880.801758
24/07/23,6880.801758,6899.395996
25/07/23,6897.978027,6917.710938
26/07/23,6917.710938,6948.278809
27/07/23,6948.278809,6896.663086
28/07/23,6896.805176,6900.22998
31/07/23,6900.22998,6931.358887
01/08/23,6931.075195,6886.496094
02/08/23,6886.496094,6854.509766
03/08/23,6854.509766,6898.077148
04/08/23,6898.219238,6852.841797
07/08/23,6852.841797,6886.366211
08/08/23,6886.506836,6868.812988
09/08/23,6868.812988,6875.111816
10/08/23,6875.111816,6893.275879
11/08/23,6893.275879,6879.979004
14/08/23,6879.979004,6910.171875
15/08/23,6910.455078,6915.101074
16/08/23,6915.101074,6900.538086
18/08/23,6899.830078,6859.912109
21/08/23,6860.053223,6866.033203
22/08/23,6866.033203,6916.450195
23/08/23,6916.450195,6921.410156
24/08/23,6921.410156,6899.39209
25/08/23,6899.39209,6895.442871
28/08/23,6895.868164,6921.727051
29/08/23,6921.727051,6957.834961
30/08/23,6921.727051,6957.834961